날짜,스트레스,날짜,집값,날짜,우울증,날짜,코스피
2024-09-18,0.07473,2024-09-18,0.08598,2024-09-18,0.18203,2024-09-18,0.86658
2024-09-19,0.08966,2024-09-19,0.13357,2024-09-19,0.20561,2024-09-19,13.53932
2024-09-20,0.08847,2024-09-20,0.12135,2024-09-20,0.1869,2024-09-20,10.80294
2024-09-21,0.07333,2024-09-21,0.09907,2024-09-21,0.15467,2024-09-21,1.01974
2024-09-22,0.0782,2024-09-22,0.09604,2024-09-22,0.17781,2024-09-22,0.6627
2024-09-23,0.09323,2024-09-23,0.12676,2024-09-23,0.21307,2024-09-23,9.61684
2024-09-24,0.09821,2024-09-24,0.11183,2024-09-24,0.19014,2024-09-24,9.80634
2024-09-25,0.09604,2024-09-25,0.13747,2024-09-25,0.18755,2024-09-25,12.0468
2024-09-26,0.09193,2024-09-26,0.12276,2024-09-26,0.1975,2024-09-26,11.14798
2024-09-27,0.0888,2024-09-27,0.09042,2024-09-27,0.18203,2024-09-27,10.65617
2024-09-28,0.07333,2024-09-28,0.07776,2024-09-28,0.15672,2024-09-28,0.97118
2024-09-29,0.07636,2024-09-29,0.08371,2024-09-29,0.17532,2024-09-29,0.61889
2024-09-30,0.08317,2024-09-30,0.09777,2024-09-30,0.18549,2024-09-30,13.44533
2024-10-01,0.0716,2024-10-01,0.08501,2024-10-01,0.16343,2024-10-01,2.45915
2024-10-02,0.08036,2024-10-02,0.08836,2024-10-02,0.16256,2024-10-02,12.76834
2024-10-03,0.07095,2024-10-03,0.07614,2024-10-03,0.14223,2024-10-03,1.57245
2024-10-04,0.07614,2024-10-04,0.09215,2024-10-04,0.16256,2024-10-04,10.03705
2024-10-05,0.06684,2024-10-05,0.0783,2024-10-05,0.14417,2024-10-05,0.94543
2024-10-06,0.0716,2024-10-06,0.08144,2024-10-06,0.16678,2024-10-06,0.65848
2024-10-07,0.09009,2024-10-07,0.10945,2024-10-07,0.19501,2024-10-07,10.36813
2024-10-08,0.09042,2024-10-08,0.10026,2024-10-08,0.1671,2024-10-08,10.3717
2024-10-09,0.08122,2024-10-09,0.09258,2024-10-09,0.17879,2024-10-09,1.51847
2024-10-10,0.09172,2024-10-10,0.1048,2024-10-10,0.19122,2024-10-10,10.20622
2024-10-11,0.08696,2024-10-11,0.11162,2024-10-11,0.16245,2024-10-11,9.83144
2024-10-12,0.06868,2024-10-12,0.08155,2024-10-12,0.15705,2024-10-12,0.8986
2024-10-13,0.07171,2024-10-13,0.08263,2024-10-13,0.18441,2024-10-13,0.64085
2024-10-14,0.08977,2024-10-14,0.10026,2024-10-14,0.20821,2024-10-14,10.04159
2024-10-15,0.08955,2024-10-15,0.09658,2024-10-15,0.18625,2024-10-15,9.62961
2024-10-16,0.09507,2024-10-16,0.08836,2024-10-16,0.19414,2024-10-16,9.75475
2024-10-17,0.09118,2024-10-17,0.08815,2024-10-17,0.19231,2024-10-17,9.15207
2024-10-18,0.07928,2024-10-18,0.08501,2024-10-18,0.17424,2024-10-18,9.66087
2024-10-19,0.07268,2024-10-19,0.069,2024-10-19,0.15131,2024-10-19,0.93927
2024-10-20,0.06954,2024-10-20,0.0677,2024-10-20,0.16256,2024-10-20,0.5938
2024-10-21,0.09096,2024-10-21,0.09074,2024-10-21,0.18387,2024-10-21,9.0132
2024-10-22,0.08642,2024-10-22,0.0981,2024-10-22,0.19112,2024-10-22,12.49826
2024-10-23,0.09355,2024-10-23,0.09907,2024-10-23,0.179,2024-10-23,10.28896
2024-10-24,0.08393,2024-10-24,0.08533,2024-10-24,0.17435,2024-10-24,10.74086
2024-10-25,0.0888,2024-10-25,0.08047,2024-10-25,0.17057,2024-10-25,9.90975
2024-10-26,0.07073,2024-10-26,0.06792,2024-10-26,0.1564,2024-10-26,0.98102
2024-10-27,0.06857,2024-10-27,0.07592,2024-10-27,0.16927,2024-10-27,0.65653
2024-10-28,0.09561,2024-10-28,0.0955,2024-10-28,0.20345,2024-10-28,9.50544
2024-10-29,0.09193,2024-10-29,0.08544,2024-10-29,0.17814,2024-10-29,9.27549
2024-10-30,0.09172,2024-10-30,0.08804,2024-10-30,0.18495,2024-10-30,9.49376
2024-10-31,0.08566,2024-10-31,0.08058,2024-10-31,0.17597,2024-10-31,10.47629
2024-11-01,0.07917,2024-11-01,0.06835,2024-11-01,0.15845,2024-11-01,10.06074
2024-11-02,0.06435,2024-11-02,0.06781,2024-11-02,0.14764,2024-11-02,0.86042
2024-11-03,0.06781,2024-11-03,0.07106,2024-11-03,0.17002,2024-11-03,0.55919
2024-11-04,0.08598,2024-11-04,0.07874,2024-11-04,0.19598,2024-11-04,11.24348
2024-11-05,0.08252,2024-11-05,0.07679,2024-11-05,0.19047,2024-11-05,9.58202
2024-11-06,0.08295,2024-11-06,0.08988,2024-11-06,0.17468,2024-11-06,14.3846
2024-11-07,0.08523,2024-11-07,0.09182,2024-11-07,0.1724,2024-11-07,12.84633
2024-11-08,0.07354,2024-11-08,0.07614,2024-11-08,0.15607,2024-11-08,9.87146
2024-11-09,0.0677,2024-11-09,0.07181,2024-11-09,0.1485,2024-11-09,1.08312
2024-11-10,0.0716,2024-11-10,0.069,2024-11-10,0.16159,2024-11-10,0.90671
2024-11-11,0.08717,2024-11-11,0.08036,2024-11-11,0.19047,2024-11-11,13.08536
2024-11-12,0.0875,2024-11-12,0.08523,2024-11-12,0.21448,2024-11-12,17.83884
2024-11-13,0.08761,2024-11-13,0.0836,2024-11-13,0.23005,2024-11-13,23.59628
2024-11-14,0.07884,2024-11-14,0.08068,2024-11-14,0.19058,2024-11-14,20.95865
2024-11-15,0.08652,2024-11-15,0.07603,2024-11-15,0.1882,2024-11-15,18.75551
2024-11-16,0.06803,2024-11-16,0.06727,2024-11-16,0.16408,2024-11-16,1.58889
2024-11-17,0.07041,2024-11-17,0.07528,2024-11-17,0.17089,2024-11-17,1.03618
2024-11-18,0.0835,2024-11-18,0.08263,2024-11-18,0.19155,2024-11-18,12.76888
2024-11-19,0.08263,2024-11-19,0.08328,2024-11-19,0.18755,2024-11-19,11.21839
2024-11-20,0.08306,2024-11-20,0.08036,2024-11-20,0.18127,2024-11-20,10.20546
2024-11-21,0.09161,2024-11-21,0.08577,2024-11-21,0.18236,2024-11-21,10.06474
2024-11-22,0.07463,2024-11-22,0.08425,2024-11-22,0.16224,2024-11-22,9.41274
2024-11-23,0.06338,2024-11-23,0.06922,2024-11-23,0.15596,2024-11-23,1.06365
2024-11-24,0.06965,2024-11-24,0.06641,2024-11-24,0.1644,2024-11-24,0.74588
2024-11-25,0.07582,2024-11-25,0.08642,2024-11-25,0.19425,2024-11-25,9.80797
2024-11-26,0.08663,2024-11-26,0.08533,2024-11-26,0.17446,2024-11-26,9.78915
2024-11-27,0.07528,2024-11-27,0.07668,2024-11-27,0.15715,2024-11-27,9.77195
2024-11-28,0.08274,2024-11-28,0.08999,2024-11-28,0.16537,2024-11-28,9.41123
2024-11-29,0.06987,2024-11-29,0.07776,2024-11-29,0.1564,2024-11-29,13.5258
2024-11-30,0.0597,2024-11-30,0.06911,2024-11-30,0.14234,2024-11-30,1.46212
2024-12-01,0.06965,2024-12-01,0.06965,2024-12-01,0.15196,2024-12-01,0.95398
2024-12-02,0.07874,2024-12-02,0.09269,2024-12-02,0.17413,2024-12-02,11.41784
2024-12-03,0.08198,2024-12-03,0.08923,2024-12-03,0.16635,2024-12-03,13.2303
2024-12-04,0.07949,2024-12-04,0.12308,2024-12-04,0.14266,2024-12-04,54.64618
2024-12-05,0.07668,2024-12-05,0.0836,2024-12-05,0.15499,2024-12-05,15.6131
2024-12-06,0.07279,2024-12-06,0.07495,2024-12-06,0.14158,2024-12-06,19.60479
2024-12-07,0.06208,2024-12-07,0.06749,2024-12-07,0.12135,2024-12-07,2.47397
2024-12-08,0.06554,2024-12-08,0.08609,2024-12-08,0.13649,2024-12-08,2.03938
2024-12-09,0.08825,2024-12-09,0.10675,2024-12-09,0.16472,2024-12-09,40.8769
2024-12-10,0.07495,2024-12-10,0.08869,2024-12-10,0.15813,2024-12-10,23.17023
2024-12-11,0.07928,2024-12-11,0.08263,2024-12-11,0.1525,2024-12-11,15.68946
2024-12-12,0.07874,2024-12-12,0.07657,2024-12-12,0.15748,2024-12-12,17.65378
2024-12-13,0.07463,2024-12-13,0.07463,2024-12-13,0.14666,2024-12-13,12.91058
2024-12-14,0.06641,2024-12-14,0.08436,2024-12-14,0.12687,2024-12-14,1.92051
2024-12-15,0.06641,2024-12-15,0.08598,2024-12-15,0.14764,2024-12-15,1.271
2024-12-16,0.07657,2024-12-16,0.10059,2024-12-16,0.17165,2024-12-16,15.27142
2024-12-17,0.08577,2024-12-17,0.07841,2024-12-17,0.15694,2024-12-17,13.13696
2024-12-18,0.07701,2024-12-18,0.07939,2024-12-18,0.14904,2024-12-18,11.42152
2024-12-19,0.08047,2024-12-19,0.07939,2024-12-19,0.16624,2024-12-19,16.66886
2024-12-20,0.0769,2024-12-20,0.07495,2024-12-20,0.14742,2024-12-20,16.94857
2024-12-21,0.06381,2024-12-21,0.06392,2024-12-21,0.13509,2024-12-21,1.58943
2024-12-22,0.06435,2024-12-22,0.07268,2024-12-22,0.14818,2024-12-22,1.03023
2024-12-23,0.07517,2024-12-23,0.09399,2024-12-23,0.14861,2024-12-23,12.01814
2024-12-24,0.06576,2024-12-24,0.07549,2024-12-24,0.13476,2024-12-24,10.81333
2024-12-25,0.0571,2024-12-25,0.06251,2024-12-25,0.13249,2024-12-25,1.5029
2024-12-26,0.06186,2024-12-26,0.08306,2024-12-26,0.14461,2024-12-26,12.32196
2024-12-27,0.06792,2024-12-27,0.08544,2024-12-27,0.13704,2024-12-27,16.47623
2024-12-28,0.06338,2024-12-28,0.07257,2024-12-28,0.13163,2024-12-28,1.69867
2024-12-29,0.0597,2024-12-29,0.061,2024-12-29,0.13098,2024-12-29,1.08604
2024-12-30,0.06489,2024-12-30,0.07268,2024-12-30,0.14828,2024-12-30,13.13166
2024-12-31,0.06381,2024-12-31,0.05927,2024-12-31,0.12752,2024-12-31,5.69989
2025-01-01,0.06684,2025-01-01,0.06186,2025-01-01,0.13282,2025-01-01,1.1358
2025-01-02,0.0676,2025-01-02,0.073,2025-01-02,0.15337,2025-01-02,14.36502
2025-01-03,0.06998,2025-01-03,0.06803,2025-01-03,0.13325,2025-01-03,16.60407
2025-01-04,0.06197,2025-01-04,0.06359,2025-01-04,0.12708,2025-01-04,1.46526
2025-01-05,0.06651,2025-01-05,0.0624,2025-01-05,0.14396,2025-01-05,0.89536
2025-01-06,0.06684,2025-01-06,0.07279,2025-01-06,0.18398,2025-01-06,12.64385
2025-01-07,0.06868,2025-01-07,0.07127,2025-01-07,0.17002,2025-01-07,12.19
2025-01-08,0.07722,2025-01-08,0.06976,2025-01-08,0.15856,2025-01-08,12.34532
2025-01-09,0.06911,2025-01-09,0.07181,2025-01-09,0.15142,2025-01-09,11.26479
2025-01-10,0.06468,2025-01-10,0.07495,2025-01-10,0.14623,2025-01-10,10.12747
2025-01-11,0.057,2025-01-11,0.06792,2025-01-11,0.13649,2025-01-11,1.12769
2025-01-12,0.06651,2025-01-12,0.06446,2025-01-12,0.13768,2025-01-12,0.75788
2025-01-13,0.07041,2025-01-13,0.07917,2025-01-13,0.17186,2025-01-13,11.20033
2025-01-14,0.08068,2025-01-14,0.07084,2025-01-14,0.17111,2025-01-14,10.01715
2025-01-15,0.07409,2025-01-15,0.07095,2025-01-15,0.15834,2025-01-15,17.23952
2025-01-16,0.07809,2025-01-16,0.06792,2025-01-16,0.15824,2025-01-16,10.8316
2025-01-17,0.07354,2025-01-17,0.06846,2025-01-17,0.15283,2025-01-17,9.45493
2025-01-18,0.06424,2025-01-18,0.05981,2025-01-18,0.13195,2025-01-18,1.06906
2025-01-19,0.06424,2025-01-19,0.06727,2025-01-19,0.15315,2025-01-19,0.78828
2025-01-20,0.08079,2025-01-20,0.08101,2025-01-20,0.1723,2025-01-20,9.76459
2025-01-21,0.07171,2025-01-21,0.07106,2025-01-21,0.16602,2025-01-21,10.31697
2025-01-22,0.0783,2025-01-22,0.08187,2025-01-22,0.16397,2025-01-22,9.42972
2025-01-23,0.07733,2025-01-23,0.07127,2025-01-23,0.15769,2025-01-23,9.86713
2025-01-24,0.07409,2025-01-24,0.06489,2025-01-24,0.13639,2025-01-24,8.67595
2025-01-25,0.061,2025-01-25,0.06013,2025-01-25,0.12946,2025-01-25,0.84636
2025-01-26,0.07062,2025-01-26,0.05927,2025-01-26,0.12838,2025-01-26,0.56276
2025-01-27,0.06998,2025-01-27,0.0623,2025-01-27,0.13249,2025-01-27,1.14683
2025-01-28,0.05765,2025-01-28,0.05602,2025-01-28,0.12189,2025-01-28,0.90855
2025-01-29,0.05462,2025-01-29,0.05581,2025-01-29,0.12059,2025-01-29,0.69764
2025-01-30,0.06057,2025-01-30,0.06327,2025-01-30,0.13044,2025-01-30,0.85761
2025-01-31,0.06327,2025-01-31,0.06446,2025-01-31,0.14298,2025-01-31,11.32277
2025-02-01,0.06002,2025-02-01,0.06381,2025-02-01,0.13357,2025-02-01,1.07361
2025-02-02,0.069,2025-02-02,0.07149,2025-02-02,0.15553,2025-02-02,0.75507
2025-02-03,0.06835,2025-02-03,0.08652,2025-02-03,0.16116,2025-02-03,19.94756
2025-02-04,0.073,2025-02-04,0.07495,2025-02-04,0.14807,2025-02-04,12.44548
2025-02-05,0.073,2025-02-05,0.06846,2025-02-05,0.15045,2025-02-05,10.20059
2025-02-06,0.07614,2025-02-06,0.07214,2025-02-06,0.14677,2025-02-06,9.73853
2025-02-07,0.06868,2025-02-07,0.06403,2025-02-07,0.14428,2025-02-07,9.4652
2025-02-08,0.0637,2025-02-08,0.06468,2025-02-08,0.13455,2025-02-08,1.03023
2025-02-09,0.06576,2025-02-09,0.069,2025-02-09,0.13563,2025-02-09,0.66973
2025-02-10,0.07441,2025-02-10,0.07939,2025-02-10,0.183,2025-02-10,10.45715
2025-02-11,0.07354,2025-02-11,0.06749,2025-02-11,0.40149,2025-02-11,9.59954
2025-02-12,0.08339,2025-02-12,0.07333,2025-02-12,0.37056,2025-02-12,9.47321
2025-02-13,0.08425,2025-02-13,0.0782,2025-02-13,0.25958,2025-02-13,9.7104
2025-02-14,0.08598,2025-02-14,0.0729,2025-02-14,0.21253,2025-02-14,9.55314
2025-02-15,0.07138,2025-02-15,0.0637,2025-02-15,0.17554,2025-02-15,0.96815
2025-02-16,0.07744,2025-02-16,0.06554,2025-02-16,0.19425,2025-02-16,0.69861
2025-02-17,0.08285,2025-02-17,0.07755,2025-02-17,0.23806,2025-02-17,9.85631
2025-02-18,0.08101,2025-02-18,0.08122,2025-02-18,0.20215,2025-02-18,10.01282
2025-02-19,0.08566,2025-02-19,0.07463,2025-02-19,0.19469,2025-02-19,12.03047
2025-02-20,0.08934,2025-02-20,0.08479,2025-02-20,0.18279,2025-02-20,11.30113
2025-02-21,0.08047,2025-02-21,0.06316,2025-02-21,0.16905,2025-02-21,9.76805
2025-02-22,0.07246,2025-02-22,0.06165,2025-02-22,0.13898,2025-02-22,1.2087
2025-02-23,0.07214,2025-02-23,0.05829,2025-02-23,0.16408,2025-02-23,0.76632
2025-02-24,0.0835,2025-02-24,0.06889,2025-02-24,0.17749,2025-02-24,10.84102
2025-02-25,0.08631,2025-02-25,0.07917,2025-02-25,0.17359,2025-02-25,10.76541
2025-02-26,0.08966,2025-02-26,0.07528,2025-02-26,0.16408,2025-02-26,10.3186
2025-02-27,0.08663,2025-02-27,0.08393,2025-02-27,0.16851,2025-02-27,10.15149
2025-02-28,0.07528,2025-02-28,0.08274,2025-02-28,0.16072,2025-02-28,18.73366
2025-03-01,0.06749,2025-03-01,0.06424,2025-03-01,0.13833,2025-03-01,1.6447
2025-03-02,0.06824,2025-03-02,0.06673,2025-03-02,0.14039,2025-03-02,0.87178
2025-03-03,0.07473,2025-03-03,0.07711,2025-03-03,0.15391,2025-03-03,1.6103
2025-03-04,0.08533,2025-03-04,0.07765,2025-03-04,0.16202,2025-03-04,14.16806
2025-03-05,0.08166,2025-03-05,0.07765,2025-03-05,0.17835,2025-03-05,11.68165
2025-03-06,0.08598,2025-03-06,0.07971,2025-03-06,0.17911,2025-03-06,10.2524
2025-03-07,0.08263,2025-03-07,0.07127,2025-03-07,0.16754,2025-03-07,11.51583
2025-03-08,0.0716,2025-03-08,0.06695,2025-03-08,0.15661,2025-03-08,1.22092
2025-03-09,0.07625,2025-03-09,0.07149,2025-03-09,0.17024,2025-03-09,0.83781
2025-03-10,0.08241,2025-03-10,0.08339,2025-03-10,0.2161,2025-03-10,11.13013
2025-03-11,0.07993,2025-03-11,0.07895,2025-03-11,0.21848,2025-03-11,15.88869
2025-03-12,0.0915,2025-03-12,0.0677,2025-03-12,0.20063,2025-03-12,10.92949
2025-03-13,0.0915,2025-03-13,0.07722,2025-03-13,0.17933,2025-03-13,10.92257
2025-03-14,0.08404,2025-03-14,0.07636,2025-03-14,0.16483,2025-03-14,9.66292
2025-03-15,0.07344,2025-03-15,0.06273,2025-03-15,0.15975,2025-03-15,0.93494
2025-03-16,0.07906,2025-03-16,0.07041,2025-03-16,0.18171,2025-03-16,0.66865
2025-03-17,0.09085,2025-03-17,0.09691,2025-03-17,0.19555,2025-03-17,10.37387
2025-03-18,0.09236,2025-03-18,0.08631,2025-03-18,0.179,2025-03-18,11.20303
2025-03-19,0.09053,2025-03-19,0.10697,2025-03-19,0.18106,2025-03-19,10.41432
2025-03-20,0.09161,2025-03-20,0.08458,2025-03-20,0.15932,2025-03-20,10.41962
2025-03-21,0.08825,2025-03-21,0.06727,2025-03-21,0.15845,2025-03-21,10.20827
2025-03-22,0.07419,2025-03-22,0.05797,2025-03-22,0.1432,2025-03-22,0.93938
2025-03-23,0.07192,2025-03-23,0.06327,2025-03-23,0.16105,2025-03-23,0.62041
2025-03-24,0.08642,2025-03-24,0.06727,2025-03-24,0.17976,2025-03-24,10.22623
2025-03-25,0.09215,2025-03-25,0.06565,2025-03-25,0.1631,2025-03-25,10.60522
2025-03-26,0.0889,2025-03-26,0.06327,2025-03-26,0.15034,2025-03-26,9.72555
2025-03-27,0.08858,2025-03-27,0.06933,2025-03-27,0.15715,2025-03-27,10.29815
2025-03-28,0.08263,2025-03-28,0.05754,2025-03-28,0.14471,2025-03-28,12.46214
2025-03-29,0.06998,2025-03-29,0.05267,2025-03-29,0.1326,2025-03-29,1.19832
2025-03-30,0.07517,2025-03-30,0.05537,2025-03-30,0.14958,2025-03-30,0.73063
2025-03-31,0.08566,2025-03-31,0.06424,2025-03-31,0.17316,2025-03-31,19.71977
2025-04-01,0.08112,2025-04-01,0.05678,2025-04-01,0.14266,2025-04-01,14.22106
2025-04-02,0.07841,2025-04-02,0.0531,2025-04-02,0.15153,2025-04-02,11.67462
2025-04-03,0.08652,2025-04-03,0.06121,2025-04-03,0.15153,2025-04-03,18.50858
2025-04-04,0.07225,2025-04-04,0.1419,2025-04-04,0.12882,2025-04-04,40.07445
2025-04-05,0.0677,2025-04-05,0.07409,2025-04-05,0.12557,2025-04-05,2.57326
2025-04-06,0.06998,2025-04-06,0.06954,2025-04-06,0.13963,2025-04-06,1.24461
2025-04-07,0.08458,2025-04-07,0.08252,2025-04-07,0.16624,2025-04-07,43.88293
2025-04-08,0.08479,2025-04-08,0.07344,2025-04-08,0.14655,2025-04-08,22.40261
2025-04-09,0.08977,2025-04-09,0.07311,2025-04-09,0.15564,2025-04-09,27.81089
2025-04-10,0.08263,2025-04-10,0.06294,2025-04-10,0.15315,2025-04-10,26.1199
2025-04-11,0.08047,2025-04-11,0.05754,2025-04-11,0.14244,2025-04-11,17.50819
2025-04-12,0.07073,2025-04-12,0.05202,2025-04-12,0.13314,2025-04-12,1.63507
2025-04-13,0.0703,2025-04-13,0.05775,2025-04-13,0.13671,2025-04-13,1.03067
2025-04-14,0.07538,2025-04-14,0.06208,2025-04-14,0.15564,2025-04-14,13.38335
2025-04-15,0.08382,2025-04-15,0.06381,2025-04-15,0.14688,2025-04-15,11.86411
2025-04-16,0.0875,2025-04-16,0.05505,2025-04-16,0.15488,2025-04-16,12.21099
2025-04-17,0.08339,2025-04-17,0.07019,2025-04-17,0.15521,2025-04-17,12.01359
2025-04-18,0.07636,2025-04-18,0.06392,2025-04-18,0.13823,2025-04-18,11.44304
2025-04-19,0.06954,2025-04-19,0.05213,2025-04-19,0.12211,2025-04-19,1.73252
2025-04-20,0.06403,2025-04-20,0.05408,2025-04-20,0.13498,2025-04-20,0.88335
2025-04-21,0.08198,2025-04-21,0.06695,2025-04-21,0.15769,2025-04-21,11.58235
2025-04-22,0.08295,2025-04-22,0.0531,2025-04-22,0.15142,2025-04-22,11.52654
2025-04-23,0.0809,2025-04-23,0.06186,2025-04-23,0.1366,2025-04-23,10.54682
2025-04-24,0.08469,2025-04-24,0.06554,2025-04-24,0.13714,2025-04-24,10.73934
2025-04-25,0.07257,2025-04-25,0.0597,2025-04-25,0.13033,2025-04-25,9.80277
2025-04-26,0.07095,2025-04-26,0.05029,2025-04-26,0.12005,2025-04-26,1.06063
2025-04-27,0.07041,2025-04-27,0.04899,2025-04-27,0.12546,2025-04-27,0.68563
2025-04-28,0.08003,2025-04-28,0.05646,2025-04-28,0.13823,2025-04-28,9.91407
2025-04-29,0.08414,2025-04-29,0.05635,2025-04-29,0.13033,2025-04-29,9.28165
